# =============================================================
# Configuração de classes e cores
# Edite este arquivo para atualizar traduções e paleta de cores
# Formato:
#   [CLASS_TRANSLATION]  -> Nome_Portugues = English_Name
#   [COLORS]             -> English_Name = #hexcolor
# Linhas começando com # são ignoradas
# =============================================================

[CLASS_TRANSLATION]
Area_Inundavel                                                   = Wetland
Corpo_Dagua                                                      = Water
Duna                                                             = Dune
Banco_Areia                                                      = River_Sandbar
Floresta                                                         = Forest
Floresta_Riparia                                                 = Riparian_Forest
Floresta_De_Encosta                                              = Mountainside_Forest
Floresta_Transicional                                            = Transition_Forest
Vegetacao_Natural_Nao_Florestal                                  = Non_Forest_Natural_Vegetation
Degradacao                                                       = Degradation
Degradacao_Por_Fogo                                              = Degradation_Fire
Corte_Raso_Com_Solo_Exposto                                      = Clear_Cut_Bare_Soil
Corte_Raso_Com_Herbaceas                                         = Clear_Cut_Herbaceous
Corte_Raso_Com_Fogo                                              = Clear_Cut_Burned_Area
Corte_Raso_Com_Arvores_Remanescentes                             = Clear_Cut_Trees
Corte_Raso_Herbaceas_Arvores_Remanescentes                       = Clear_Cut_Herbaceous_Trees
Mineracao                                                        = Mininig
Corte_Raso_Antigo                                                = Previous_Clear_Cut_Bare_Soil
Corte_Raso_Antigo_Com_Vegetacao                                  = Previous_Clear_Cut_Vegetation
Lago                                                             = Lake
Rio                                                              = River
Ecótono                                                          = Ecotone
Herbacea_Seca_Mais_Biomassa                                      = Herbaceous_Dry_High_Biomass
Herbacea_Seca_Menos_Biomassa                                     = Herbaceous_Dry_Low_Biomass
Herbacea_Seca_Pos_Fogo                                           = Herbaceous_Dry_Post_Fire
Herbacea_Umida                                                   = Herbaceous_Wet
Mata                                                             = Woodland
Vereda                                                           = Palm_Swamps
Fogo_Recente                                                     = Burn_Scar
Fogo_Antigo                                                      = Previous_Burn_Scar
Supressao_Para_Agricultura                                       = Clearing_For_Agriculture
Supressao_Para_Reservatório                                      = Clearing_For_Reservoir
Supressao_Para_Solo_Exposto                                      = Clearing_For_Bare_Soil
Supressao_Antiga_Com_Agricultura                                 = Previous_Clearing_For_Agriculture
Supressao_Antiga_Com_Reservatório                                = Previous_Clearing_For_Reservoir
Supressao_Antiga_Com_Solo_Exposto                                = Previous_Clearing_For_Bare_Soil

[COLORS]
Wetland                                                         = #89e1e1
Water                                                           = #0394f2
Forest                                                          = #1E8449
Dune                                                            = #FFFFFF
River_Sandbar                                                   = #FFF2CC
Transition_Forest                                               = #8BCF5B
Riparian_Forest                                                 = #00FF00 
Mountainside_Forest                                             = #55AA52
Non_Forest_Natural_Vegetation                                   = #BBFCAC
Degradation                                                     = #7D9D5A
Degradation_Fire                                                = #b82815
Clear_Cut_Bare_Soil 			                                			= #e3509f
Clear_Cut_Herbaceous 			                                			= #ebeb1e
Clear_Cut_Burned_Area 			                              			= #3B1F1B
Clear_Cut_Trees 					                                    	= #A18675
Clear_Cut_Herbaceous_Trees                                      = #D8BE4A
Mininig                                                         = #7372C8
Previous_Clear_Cut_Bare_Soil 			                          		= #e3bccd
Previous_Clear_Cut_Vegetation 				                        	= #f4e4a6
Lake                                                            = #2980B9
River                                                           = #1f78b4
Ecotone                                                         = #7FBF6A
Herbaceous_Dry_High_Biomass                                     = #E6C84F
Herbaceous_Dry_Low_Biomass                                      = #F2E8B3
Herbaceous_Dry_Post_Fire                                        = #C97A3D
Herbaceous_Wet                                                  = #C2D6A4
Woodland                                                        = #1E8449
Palm_Swamps                                                     = #3ABABA
Burn_Scar                                                       = #CD6155
Previous_Burn_Scar                                              = #F2A7A0
Previous_Clearing_For_Agriculture                               = #D68910
Previous_Clearing_For_Reservoir                                 = #7FB3D5
Previous_Clearing_For_Bare_Soil                                 = #BA4A00
Clearing_For_Agriculture                                        = #E6B97A
Clearing_For_Reservoir                                          = #A9CCE3
Clearing_For_Bare_Soil                                          = #D2A679
